match,match_renamed
 10 Years -,Juniors
 10 Years B,Juniors
 10 Years G,Juniors
 11 Years -,Juniors
 11 Years G,Juniors
 12 A,Juniors
 12 A,Juniors
 12 B,Juniors
 12 B,Juniors
 12 C,Juniors
 12 C,Juniors
 12 D,Juniors
 12 D,Juniors
 12 E,Juniors
 12 E,Juniors
 12 F,Juniors
 12 F,Juniors
 12 G,Juniors
 12 G,Juniors
 12 H,Juniors
 12 H,Juniors
 12 J,Juniors
 12 J,Juniors
 12 K,Juniors
 12 K,Juniors
 12 L,Juniors
 12 M,Juniors
 12 Years -,Juniors
 12 Years G,Juniors
 13 A,Juniors
 13 A,Juniors
 13 B,Juniors
 13 B,Juniors
 13 C,Juniors
 13 C,Juniors
 13 D,Juniors
 13 D,Juniors
 13 E,Juniors
 13 E,Juniors
 13 F,Juniors
 13 F,Juniors
 13 G,Juniors
 13 H,Juniors
 13 J,Juniors
 14 A,Juniors
 14 A,Juniors
 14 B,Juniors
 14 B,Juniors
 14 C,Juniors
 14 C,Juniors
 14 D,Juniors
 14 D,Juniors
 14 E,Juniors
 14 E,Juniors
 14 F,Juniors
 14 G,Juniors
 14 H,Juniors
 15 A,Juniors
 15 A,Juniors
 15 B,Juniors
 15 B,Juniors
 15 C,Juniors
 15 C,Juniors
 15 D,Juniors
 15 D,Juniors
 15 E,Juniors
 15 E,Juniors
 15 F,Juniors
 15 H,Juniors
 15 g,Juniors
 16 A,Juniors
 16 A,Juniors
 16 B,Juniors
 16 B,Juniors
 16 C,Juniors
 16 C,Juniors
 16 D,Juniors
 16 D,Juniors
 16 E,Juniors
 17 A/B,Juniors
 17 A/B,Juniors
 17 B,Juniors
 17 B,Juniors
 17 C,Juniors
 17 C,Juniors
 18 A/B Int,Juniors
 18 A/B Int,Juniors
 18 B,Juniors
 18 B,Juniors
 18 C,Juniors
 18 D,Juniors
 A/A A,Juniors
 A/A A,Juniors
 A/A A (Fri,Juniors
 A/A A (Fri,Juniors
 A/A B,Juniors
 A/A B,Juniors
 A/A B Int,Juniors
 A/A B Int,Juniors
 A/A C,Juniors
 A/A C,Juniors
 A/A C (Fri,Juniors
 A/A C (Fri,Juniors
 A/A D,Juniors
 A/A D,Juniors
 A/A D (Fri,Juniors
 A/A E,Juniors
 A/A E,Juniors
 A/A E (Fri,Juniors
 A/A E (Fri,Juniors
